version 2
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper
instanceKlass org/hibernate/type/format/jackson/JacksonXmlFormatMapper
instanceKlass org/hibernate/type/format/jakartajson/JsonBJsonFormatMapper
instanceKlass org/hibernate/type/format/jackson/JacksonJsonFormatMapper
instanceKlass org/hibernate/type/format/FormatMapper
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyLegacy
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategy
instanceKlass org/hibernate/id/enhanced/LegacyNamingStrategy
instanceKlass org/hibernate/id/enhanced/SingleNamingStrategy
instanceKlass org/hibernate/id/enhanced/StandardNamingStrategy
instanceKlass org/hibernate/id/enhanced/ImplicitDatabaseObjectNamingStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/PersistentTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/LocalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/GlobalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteInsertStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl registerStrategyImplementor (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000015a904896e8
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/boot/registry/selector/internal/AggregatedDialectSelector
instanceKlass org/hibernate/boot/registry/selector/spi/DialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/boot/model/FunctionContributor
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000015a90483520
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/boot/beanvalidation/ActivationContext
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90482800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90481c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90481800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90481400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90481000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a90480c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000015a90480800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a90480400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000015a90480000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x0000015a904734f0
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000015a90472000
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000015a90477d50
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/TypePath
instanceKlass org/eclipse/jdt/launching/internal/org/objectweb/asm/TypeReference
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000015a9046edd0
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider getSchemaManagement (Ljavax/sql/DataSource;)Lorg/springframework/boot/jdbc/SchemaManagement; 32 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider$$Lambda+0x0000015a9046eb80
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider getSchemaManagement (Ljavax/sql/DataSource;)Lorg/springframework/boot/jdbc/SchemaManagement; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider$$Lambda+0x0000015a9046e750
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda+0x0000015a9046e2f8
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a90470000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass org/springframework/jdbc/datasource/SmartDataSource
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/h2/jdbc/JdbcDatabaseMetaDataBackwardsCompat
instanceKlass java/sql/ShardingKey
instanceKlass java/sql/Struct
instanceKlass org/springframework/jdbc/core/JdbcTemplate$CloseSuppressingInvocationHandler
instanceKlass org/springframework/jdbc/datasource/ConnectionProxy
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass java/sql/ResultSet
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/pool/HikariPool$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/h2/result/LocalResult
instanceKlass org/h2/expression/aggregate/AggregateData
instanceKlass org/h2/engine/SessionLocal$1
instanceKlass org/h2/engine/SessionLocal$Savepoint
instanceKlass org/h2/result/ResultWithGeneratedKeys
instanceKlass org/h2/result/ResultInterface
instanceKlass org/h2/command/Token
instanceKlass org/h2/command/Tokenizer
instanceKlass org/h2/command/Command
instanceKlass org/h2/expression/ParameterInterface
instanceKlass org/h2/expression/ExpressionWithFlags
instanceKlass org/h2/expression/function/table/TableFunction
instanceKlass org/h2/expression/ExpressionWithVariableParameters
instanceKlass org/h2/expression/function/NamedExpression
instanceKlass org/h2/command/dml/MergeUsing$When
instanceKlass org/h2/result/ResultTarget
instanceKlass org/h2/command/ParserBase
instanceKlass org/h2/mvstore/StreamStore
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobReference
instanceKlass org/h2/mvstore/db/NullValueDataType
instanceKlass org/h2/mvstore/db/LobStorageMap$BlobMeta
instanceKlass org/h2/mvstore/db/LobStorageMap
instanceKlass org/h2/index/SingleRowCursor
instanceKlass  @bci org/h2/engine/MetaRecord <clinit> ()V 0 <appendix> argL0 ; # org/h2/engine/MetaRecord$$Lambda+0x0000015a90436d18
instanceKlass org/h2/command/Prepared
instanceKlass org/h2/engine/MetaRecord
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap createSnapshot ()Lorg/h2/mvstore/tx/Snapshot; 1 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x0000015a90435bc0
instanceKlass org/h2/mvstore/tx/Snapshot
instanceKlass org/h2/mvstore/tx/TransactionMap$2
instanceKlass org/h2/mvstore/db/MVPrimaryIndex$MVStoreCursor
instanceKlass org/h2/result/SortOrder
instanceKlass org/h2/util/ParserUtil
instanceKlass  @bci org/h2/mvstore/tx/TransactionMap <init> (Lorg/h2/mvstore/tx/Transaction;Lorg/h2/mvstore/MVMap;)V 41 <appendix> member <vmtarget> ; # org/h2/mvstore/tx/TransactionMap$$Lambda+0x0000015a90434a78
instanceKlass org/h2/mvstore/tx/TransactionMap$TMIterator
instanceKlass org/h2/mvstore/tx/VersionedValueType$Factory
instanceKlass org/h2/mvstore/tx/Record
instanceKlass org/h2/mvstore/tx/Transaction
instanceKlass org/h2/index/IndexType
instanceKlass org/h2/table/IndexColumn
instanceKlass org/h2/index/Cursor
instanceKlass org/h2/index/SpatialIndex
instanceKlass org/h2/value/ExtTypeInfo
instanceKlass org/h2/table/ColumnResolver
instanceKlass org/h2/expression/Expression
instanceKlass org/h2/table/Column
instanceKlass org/h2/command/ddl/CreateTableData
instanceKlass  @bci org/h2/engine/Database <init> (Lorg/h2/engine/ConnectionInfo;Ljava/lang/String;)V 1397 <appendix> argL0 ; # org/h2/engine/Database$$Lambda+0x0000015a9042bae0
instanceKlass org/h2/mvstore/Cursor
instanceKlass org/h2/util/TimeZoneProvider
instanceKlass org/h2/util/DateTimeUtils
instanceKlass org/h2/table/ColumnTemplate
instanceKlass org/h2/mvstore/MVMap$4
instanceKlass org/h2/mvstore/CursorPos
instanceKlass org/h2/mvstore/MVMap$IntValueHolder
instanceKlass org/h2/mvstore/MVMap$BasicBuilder
instanceKlass  @bci org/h2/mvstore/tx/TransactionStore <clinit> ()V 16 <appendix> argL0 ; # org/h2/mvstore/tx/TransactionStore$$Lambda+0x0000015a904216b8
instanceKlass  @cpi org/h2/mvstore/tx/TransactionStore 543 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a90424000
instanceKlass org/h2/mvstore/tx/TransactionStore
instanceKlass org/h2/mvstore/RootReference
instanceKlass org/h2/mvstore/Page$PageReference
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater$CASUpdater$1
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass org/h2/mvstore/Page
instanceKlass org/h2/mvstore/MVMap$DecisionMaker
instanceKlass org/h2/mvstore/DataUtils
instanceKlass org/h2/mvstore/MVStore$TxCounter
instanceKlass org/h2/compress/Compressor
instanceKlass org/h2/mvstore/MVMap$MapBuilder
instanceKlass org/h2/mvstore/FileStore
instanceKlass org/h2/mvstore/MVStore
instanceKlass org/h2/mvstore/MVStore$Builder
instanceKlass org/h2/mvstore/db/Store
instanceKlass org/h2/message/Trace
instanceKlass org/h2/message/TraceSystem
instanceKlass org/h2/message/TraceWriter
instanceKlass org/h2/mvstore/db/ValueDataType$Factory
instanceKlass org/h2/value/lob/LobData
instanceKlass org/h2/mvstore/db/RowDataType$Factory
instanceKlass org/h2/mvstore/type/StatefulDataType$Factory
instanceKlass org/h2/mvstore/type/BasicDataType
instanceKlass org/h2/mvstore/type/DataType
instanceKlass org/h2/mvstore/type/StatefulDataType
instanceKlass org/h2/result/RowFactory$Holder
instanceKlass org/h2/result/RowFactory
instanceKlass org/h2/util/TempFileDeleter
instanceKlass org/h2/api/IntervalQualifier$1
instanceKlass org/h2/value/DataType
instanceKlass org/h2/engine/Mode
instanceKlass org/h2/engine/DbObject
instanceKlass org/h2/engine/Database
instanceKlass  @bci org/h2/engine/Engine openSession (Lorg/h2/engine/ConnectionInfo;ZZLjava/lang/String;)Lorg/h2/engine/SessionLocal; 48 <appendix> argL0 ; # org/h2/engine/Engine$$Lambda+0x0000015a9040cc00
instanceKlass org/h2/engine/Engine$DatabaseHolder
instanceKlass org/h2/engine/Engine
instanceKlass java/text/Collator
instanceKlass org/h2/value/CompareMode
instanceKlass org/h2/store/LobStorageInterface
instanceKlass org/h2/mvstore/tx/TransactionStore$RollbackListener
instanceKlass org/h2/jdbc/meta/DatabaseMeta
instanceKlass org/h2/command/CommandInterface
instanceKlass org/h2/engine/Session
instanceKlass org/h2/store/DataHandler
instanceKlass org/h2/security/SHA256
instanceKlass org/h2/engine/SettingsBase
instanceKlass org/h2/util/StringUtils
instanceKlass org/h2/util/MathUtils
instanceKlass org/h2/engine/SysProperties
instanceKlass org/h2/command/dml/SetTypes
instanceKlass org/h2/engine/ConnectionInfo
instanceKlass org/h2/util/IOUtils
instanceKlass org/h2/util/Utils
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/h2/jdbc/JdbcException
instanceKlass java/util/concurrent/atomic/AtomicIntegerArray
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/NClob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Array
instanceKlass java/sql/Savepoint
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Clob
instanceKlass java/sql/Blob
instanceKlass org/h2/value/VersionedValue
instanceKlass org/h2/value/Typed
instanceKlass org/h2/util/HasSQL
instanceKlass org/h2/message/TraceObject
instanceKlass org/h2/engine/CastDataProvider
instanceKlass org/h2/jdbc/JdbcConnectionBackwardsCompat
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass com/zaxxer/hikari/util/FastList
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater$AtomicIntegerFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass com/zaxxer/hikari/pool/PoolEntry
instanceKlass com/zaxxer/hikari/util/ClockSource$NanosecondClockSource
instanceKlass com/zaxxer/hikari/util/ClockSource$Factory
instanceKlass com/zaxxer/hikari/util/ClockSource
instanceKlass java/util/concurrent/ThreadPoolExecutor$DiscardPolicy
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool initializeHouseKeepingExecutorService ()Ljava/util/concurrent/ScheduledExecutorService; 21 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda+0x0000015a903fd1a0
instanceKlass com/zaxxer/hikari/util/SuspendResumeLock
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag <init> (Lcom/zaxxer/hikari/util/ConcurrentBag$IBagStateListener;)V 74 <appendix> argL0 ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda+0x0000015a903fcb38
instanceKlass com/zaxxer/hikari/util/ConcurrentBag
instanceKlass com/zaxxer/hikari/pool/HikariPool$PoolEntryCreator
instanceKlass com/zaxxer/hikari/util/UtilityElf$DefaultThreadFactory
instanceKlass java/sql/DriverManager$2
instanceKlass java/sql/DriverManager$1
instanceKlass com/zaxxer/hikari/util/DriverDataSource
instanceKlass com/zaxxer/hikari/SQLExceptionOverride
instanceKlass com/zaxxer/hikari/pool/PoolBase$IMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/util/ConcurrentBag$IConcurrentBagEntry
instanceKlass com/zaxxer/hikari/metrics/PoolStats
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/NormalizedParameters
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass com/zaxxer/hikari/util/UtilityElf
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$IsEmbedded
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass java/sql/Statement
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000015a903f5a80
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000015a903f7d38
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000015a903f74a8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 8 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000015a903f7290
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000015a903f6c58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a903f5000
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x0000015a903f65e8
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a903f4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a903f4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a903f4400
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000015a903f30f8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a903f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a903e8400
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000015a903ec1f8
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
